[31m[auth][error][0m MissingCSRF: CSRF token was missing during an action signout. Read more at https://errors.authjs.dev#missingcsrf
    at validateCSRF (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:1233:11)
    at AuthInternal (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:5189:222)
    at async Auth (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\.next\dev\server\chunks\node_modules_@auth_core_0gltlle._.js:5403:34)
    at async AppRouteRouteModule.do (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40255)
    at async AppRouteRouteModule.handle (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47535)
    at async responseGenerator (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\.next\dev\server\chunks\node_modules_next_0acejc5._.js:18548:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:229143)
    at async handleResponse (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\.next\dev\server\chunks\node_modules_next_0acejc5._.js:18611:32)
    at async Module.handler (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\.next\dev\server\chunks\node_modules_next_0acejc5._.js:18665:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\base-server.js:935:17)
    at async C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\Бакдаулет\OneDrive\Desktop\happy-town\node_modules\next\dist\server\lib\start-server.js:225:13)
